date,investment,revenue
3/27/2024,213.19,10421.71
3/26/2024,264.75,15095.82
3/25/2024,276.02,12619.64
3/24/2024,136.63,8736.68
3/23/2024,156.26,12291.15
3/22/2024,128.34,6858.51
3/21/2024,228.44,6280.67
3/20/2024,157.71,13017.19
3/19/2024,170.00,8773.12
3/18/2024,165.57,12967.97
3/17/2024,173.99,14023.49
3/16/2024,163.83,12775.55
3/15/2024,299.91,13961.36
3/14/2024,267.22,16674.35
3/13/2024,206.34,9268.58
3/12/2024,142.82,6164.72
3/11/2024,246.89,21076.83
3/10/2024,258.42,14259.71
3/9/2024,299.68,15360.76
3/8/2024,215.83,11957.58
3/7/2024,260.88,15531.61
3/6/2024,191.17,13544.36
3/5/2024,256.06,13236.15
3/4/2024,230.83,12989.84
3/3/2024,210.36,12418.60
3/2/2024,289.50,16530.97
3/1/2024,217.44,12770.31
2/29/2024,204.13,8269.77
2/28/2024,232.75,15053.91
2/27/2024,241.32,9734.85
2/26/2024,270.89,15855.65
2/25/2024,213.79,18618.28
2/24/2024,159.08,10181.59
2/23/2024,174.18,14838.66
2/22/2024,162.87,10740.46
2/21/2024,130.00,9085.97
2/20/2024,239.13,9410.72
2/19/2024,209.61,15300.85
2/18/2024,223.94,15758.47
2/17/2024,174.01,9672.12
2/16/2024,152.80,10871.85
2/15/2024,233.35,14022.33
2/14/2024,159.19,9628.50
2/13/2024,229.40,4895.29
2/12/2024,157.05,13504.05
2/11/2024,157.03,14585.38
2/10/2024,108.40,9024.05
2/9/2024,248.82,13001.72
2/8/2024,191.88,12376.72
2/7/2024,158.13,9667.32
2/6/2024,194.86,9555.27
2/5/2024,123.88,5148.54
2/4/2024,181.78,14247.62
2/3/2024,241.01,13200.67
2/2/2024,237.09,10212.44
2/1/2024,230.51,9846.43
1/31/2024,178.20,8979.71
1/30/2024,237.00,15108.73
1/29/2024,222.38,18103.94
1/28/2024,194.28,14523.20
1/27/2024,171.68,12345.92
1/26/2024,216.05,12144.28
1/25/2024,166.57,6934.88
1/24/2024,203.73,14886.81
1/23/2024,296.73,12305.23
1/22/2024,231.32,10984.18
1/21/2024,288.06,12554.52
